Antigua and Barbuda,911 or 999,911 or 999,911 or 999
Ascension Island,999,999,999,
Australia,000,000,000,Mobile phones - 112 or 000;  State Emergency Service : 132 500; National relay service - 106; Non-emergency police : 131 444 (NSW, QLD, SA,WA, NT, TAS ACT); Crime Stoppers : 1 800 333 000; Threats to national security : 1 800 123 400.
Austria,112,112,112,Police : 133; Ambulance : 144; Fire : 122; Gas emergency : 128; Mountain rescue : 140; Doctors : 141; Crisis-hotline : 142; Support for children and teens : 147; Non-emergency police - 059 133; Deaf fax/SMS - 0800 133 133.
Azerbaijan,112,112,112,Police - 102; Ambulance - 103; Fire - 101; Gas emergency - 104; Traffic police : 126; Electricity emergency - 199.
Barbados,911,911,911,Police - 211;  Ambulance - 511;  Fire - 311 
Belarus,102,103,101,Fire - 112; Gas emergency : 104.
Belgium,112,112,112,Police : 101; Ambulance; Fire - 100; Missing children : 116 000; Mental problems hotline : 106; Red Cross : 105. If dialing 112 or 100 for police, the caller is redirected to 101.
Belize,911,911,911
Benin,117,112,118,Support for children - 160.
Bermuda,911,911,911
Bhutan,113,112,110,
Bolivia,911,911,911,Police - 110; Ambulance - 118; Fire - 119; Civil protection - 114; National police - 120.
Bonaire,911,911,911
Bosnia and Herzegovina,112,112,112,Police - 122; Ambulance - 124; Fire - 123; Civil protection - 121.
Botswana,911,911,911,Police - 999; Ambulance - 997; Fire - 998; Mobile phones - 112.
Brazil,190,192,193,Federal highway police - 191; Federal police - 194; Civil police - 197; State highway police - 198; Civil defense - 199; Municipal guard - 153; Human rights - 100; Emergency in Mercosul area - 128. 112 and 911 redirect to 190 on mobile phones.
British Indian Ocean Territory,112 or 999,113 or 999,114 or 999
British Virgin Islands,911 or 999,911 or 999,911 or 999
Brunei,993,991,995,
Bulgaria,112,112,112,
Burkina Faso,17,112,18,Water emergency - 1111; Electricity emergency - 1130.
Burma,999,999,999,Police - 199; Ambulance - 192; Fire - 191.
Burundi,117,112,118,Support for children - 116.
Cambodia,117,119,118,Child helpline - 1280.
Cameroon,112,112,112,Police - 117; Ambulance - 119; Fire - 118.
Canada,911,911,911,Non-emergency - 311 (some areas only). 112 redirects to 911 on mobile phones.
Cape Verde,132,130,131,Water/electricity emergency - 800 11 33.
Cayman Islands,911,911,911,
Central African Republic,117,1220,118,
Chad,17,2251-4242,18,Ambulance - 2251-1237.
Chile,133,131,132,Useful mnemonic is ABC123: Ambulancia (Ambulance) 131, Bomberos (Fire) 132, Carabineros (Police) 133. 911 redirects to 133.
Christmas Island,000,000,000,
Clipperton Island,112,112,112,Police - 17; Ambulance - 15; Fire - 18.
Cocos Islands,000,000,000,
Colombia,123,123,123,Police - 112; Ambulance - 125;   Fire - 119, Anti-kidnapping hotline - 165.
Comoros,17,772-03-73,18,Ambulance - 773-26-04.
Cook Islands,999,998,996,
Costa Rica,911,911,911,Mobile phones - 112.
Croatia,112,112,112,Police - 192; Ambulance - 194; Fire - 193; Search & rescue at sea : 195; Road help : 1987.
Cuba,106,104,105,
Curacao,911,912,911,
Cyprus,112 or 199,112 or 199,112 or 199,Air/sea rescue - 1441;  Anti-drug support - 1410 or 1498; Poison control - 1401.
Czech Republic,112,112,112,Police : 158; Ambulance : 155; Fire : 150; Municipal police : 156.
Democratic Republic of Congo,112,,118,
Denmark,112,112,112,Non-emergency police - 114; Helpline for guidance from doctors and nurses - 1813.
Djibouti,17,19,18,
Dominica,999,999,999,
Dominican Republic,911,911,911,112 redirects to 911 on mobile phones.
East Timor,112,112,112,
Ecuador,911,911,911,Police - 101; Ambulance - 131; Fire - 102; Emergency in Guayaquil - 112; Traffic police in Guayaquil - 103.
Egypt,122,123,180,Tourist police : 126; Traffic police : 128; Electricity emergency : 121; Gas emergency : 129; Mobile phones - 112.
El Salvador,911, , ,
Equatorial Guinea,114,112,115,Traffic police - 116.
Eritrea,113,114,116,
Estonia,112,112,112,
Ethiopia,911,911,911,Police - 991;  Ambulance - 907;  Fire - 939;  Traffic police - 945.
Falkland Islands,112 or 999,112 or 999,112 or 999,
Faroe Islands,112,112,112,Non-emergency police - 114.
Fiji,000 or 911,000 or 911,000 or 911,Crime Stoppers - 919. 
Finland,112,112,112,Maritime rescue - 02 04 100. 
France,112,112,112,Police : 17; Hospital-operated ambulance (SAMU) : 15; Fire brigade-operated Ambulance; Fire : 18; Homeless - 115; Deaf FAX/SMS - 114; Hotline for beaten children - 119; Missing children - 116 000; Maritime rescue - 1616.
French Guiana,112,112,112,Police - 17; Ambulance - 15; Fire - 18.
French Polynesia,112,112,112,Police - 17; Ambulance - 15; Fire - 18.
Gabon,1730,1300,18,
Gambia,117,116,118,Police - 112; Electricity emergency - 124; Water emergency - 125.
Georgia,112,112,112,
Germany,112,112,112,Police - 110.
Ghana,999,999,999,Police - 191; Ambulance - 193; Fire - 192.
Gibraltar,112 or 999,112 or 999,112 or 999,Fire, Ambulance : 190; Police - 199.
